"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count","comparison","gene_direction","source"
"GO:0097250","mitochondrial respirasome assembly","79/4110","114/18986",0.692982456140351,3.20120800785419,12.3904669224079,1.2186632111862e-27,3.18070504112814e-24,2.63647631281597e-24,"1346/154791/28958/644096/90871/25915/790955/25880/493753/729515/647087/25994/4713/617/4702/389203/4728/4724/4720/4717/135154/4718/84300/100303755/374291/4716/51287/4696/4711/4707/4706/79072/126328/4708/29090/4715/64756/55863/4694/4722/284184/51079/55967/57001/55101/6834/4709/4710/84334/4704/51295/513/84233/4714/4698/4712/54949/100131801/1347/57226/51241/116228/4719/51103/192286/9997/4700/7386/91942/6341/10063/51204/79064/84987/4695/4705/54539/9167/4725",79,"STA_vs_Ruptured_recurrent","up","GO_BP"
"GO:0033108","mitochondrial respiratory chain complex assembly","74/4110","103/18986",0.718446601941748,3.31883873101363,12.4032868665038,1.40202821574641e-27,3.18070504112814e-24,2.63647631281597e-24,"28958/644096/115209/90871/25915/790955/25880/493753/647087/4713/617/4702/389203/4728/4724/4720/4717/135154/4718/84300/100303755/374291/4716/51287/4696/4711/4707/4706/79072/126328/4708/29090/4715/55863/4694/4722/284184/51079/55967/57001/25813/55101/6834/4709/4710/84334/4704/51295/84233/4714/4698/4712/54949/100131801/57226/51241/116228/4719/51103/7019/9997/4700/7386/91942/6341/83943/10063/51204/79064/84987/4695/4705/54539/4725",74,"STA_vs_Ruptured_recurrent","up","GO_BP"
"GO:0007005","mitochondrion organization","200/4110","452/18986",0.442477876106195,2.04401093813922,11.8079040024213,1.52722713242388e-27,3.18070504112814e-24,2.63647631281597e-24,"3479/10060/132671/1634/7755/1346/3082/858/1191/1291/10493/8996/154791/120892/8743/55022/9638/10981/28958/28978/644096/115209/90871/5819/3155/122509/2139/25915/84883/790955/25880/4832/3429/572/1050/4358/51024/56181/493753/729515/647087/25994/4713/4580/83982/10651/617/4702/389203/4728/139322/4724/4720/4717/135154/10935/4718/84300/100303755/26517/57190/291/84795/26521/65018/125988/27429/374291/4716/10449/3028/2648/29108/11315/599/30968/51287/4696/51499/79594/4711/140823/4707/10962/84902/201973/139341/8936/54978/4706/29928/79072/4082/126328/4708/5310/8834/56907/29090/4715/64756/55863/26519/56947/440574/11331/9093/4694/4722/284184/5566/51079/55967/57001/25813/55101/81858/6834/4709/10572/27166/4710/4000/90580/79017/23787/55156/55737/57048/2021/84334/93974/10899/2034/4704/51566/51295/401505/513/92609/84233/100188893/26515/5071/27069/65084/4714/51142/4698/4712/54949/158234/81554/100131801/26520/1347/57226/55186/3988/51241/116228/4719/51103/207/7019/10452/192286/664/9997/4700/7386/6742/10367/50484/2631/91942/25875/6341/83943/10063/51204/79064/84987/4695/4205/4705/8192/7417/10928/54539/87178/282991/81892/293/1890/5516/9167/54832/665/4725",200,"STA_vs_Ruptured_recurrent","up","GO_BP"
"GO:0045333","cellular respiration","129/4110","249/18986",0.518072289156627,2.39321666226952,11.631920674065,7.68865078424493e-26,1.20096725249906e-22,9.95477943644344e-23,"10060/1346/4776/26471/1291/10873/402/57017/205251/847/84883/790955/65990/2109/56181/134145/4713/3421/1537/4702/4728/4724/4720/4717/135154/2271/48/4718/84300/55847/2647/4723/6392/65018/5162/4191/4190/374291/4716/29103/522/11315/8802/30968/144363/84277/10165/509/4696/4711/4707/4701/27089/23479/4706/126328/4731/4708/79736/1329/4938/521/4715/9551/4694/4722/51079/55967/6834/4709/84269/27166/4710/10975/3417/5160/93974/29796/4704/7384/6391/513/539/1345/3454/4726/27069/65084/10476/387/4714/51142/4698/1340/4712/54949/3416/388753/4697/1347/10131/3588/2820/6472/4719/506/51103/7415/3420/2108/9377/1716/1351/664/9997/4700/7385/7386/2631/83943/4695/1337/8604/4705/54539/87178/8803/9167/4725",129,"STA_vs_Ruptured_recurrent","up","GO_BP"
"GO:0032543","mitochondrial translation","83/4110","131/18986",0.633587786259542,2.92683642577218,11.6318918102925,7.31775643796151e-25,9.14426844487671e-22,7.5796550894254e-22,"28958/29088/64949/79590/64976/55168/51069/64981/26589/84545/51116/28973/51318/51649/9801/84300/3396/64963/51642/51253/285367/54948/51258/90480/55699/65003/64979/6182/10573/63931/65993/51373/51021/51264/64978/79072/51023/51073/54460/29093/6183/64951/63875/55052/64969/128308/54998/28998/115416/78988/55173/51650/51081/64960/9553/64975/84311/219402/118487/64983/54148/65005/10240/11222/116541/64432/56945/7284/22868/81554/54534/10102/26164/708/26995/28977/6472/51335/122704/64928/51204/92170/28957",83,"STA_vs_Ruptured_recurrent","up","GO_BP"
"GO:0009060","aerobic respiration","109/4110","200/18986",0.545,2.51760827250608,11.3407205996267,2.20565077894817e-24,2.29681767781136e-21,1.90382488288158e-21,"1346/26471/1291/10873/402/57017/847/790955/65990/56181/134145/4713/3421/1537/4702/4728/4724/4720/4717/135154/2271/48/4718/84300/2647/4723/6392/65018/5162/4191/4190/374291/4716/29103/522/11315/8802/30968/84277/509/4696/4711/4707/4701/27089/23479/4706/126328/4731/4708/79736/1329/521/4715/9551/4694/4722/51079/55967/6834/4709/4710/10975/3417/5160/93974/29796/4704/7384/6391/513/539/1345/4726/27069/65084/10476/387/4714/51142/4698/1340/4712/54949/3416/388753/4697/1347/6472/4719/506/51103/7415/3420/9377/1716/1351/664/4700/7385/7386/2631/4695/1337/4705/54539/8803/9167/4725",109,"STA_vs_Ruptured_recurrent","up","GO_BP"
"GO:0006119","oxidative phosphorylation","88/4110","149/18986",0.590604026845638,2.72827446561832,11.132253968484,3.47467303669752e-23,3.10139387618373e-20,2.5707355399326e-20,"1346/26471/57017/790955/65990/134145/4713/1537/4702/4728/4724/4720/4717/4718/84300/4723/6392/65018/374291/4716/29103/522/11315/30968/84277/509/4696/4711/4707/4701/27089/23479/4706/126328/4731/4708/79736/1329/521/4715/9551/4694/4722/51079/55967/4709/4710/10975/93974/29796/4704/7384/6391/513/539/1345/4726/27069/65084/10476/387/4714/51142/4698/1340/4712/54949/388753/4697/1347/6472/4719/506/51103/7415/9377/1716/1351/4700/7385/7386/2631/4695/1337/4705/54539/9167/4725",88,"STA_vs_Ruptured_recurrent","up","GO_BP"
"GO:0015980","energy derivation by oxidation of organic compounds","157/4110","356/18986",0.441011235955056,2.03723584570382,10.3843475622061,1.090011984453e-21,8.5129935985779e-19,7.05639337303782e-19,"3479/10060/1346/4776/3953/112464/26471/1291/10873/402/55022/1312/57017/9945/205251/847/3667/84883/790955/5836/65990/2548/2109/56181/55829/134145/3643/4713/5213/3421/1537/10580/4702/11152/4728/4724/4720/4717/135154/55062/2271/48/4718/84300/9572/55847/57190/2647/4723/6392/65018/5162/4191/4190/374291/4716/29103/522/11315/8802/37/30968/144363/84277/10165/509/4696/4711/4707/178/4701/27089/23479/4706/126328/4731/4708/79736/1329/4938/521/4715/9551/4694/137872/4722/51079/55967/2887/6834/34/4709/84269/27166/4710/10975/3417/5160/93974/29796/4704/7384/6391/513/539/3572/1345/3454/4726/27069/65084/10476/387/4714/51142/4698/1340/4712/54949/3416/388753/7360/4697/1347/10131/3588/2820/6472/4719/506/51103/207/7415/3420/2108/9377/1716/1351/664/9997/4700/7385/7386/2992/2631/5257/83943/5501/4695/1337/8604/4705/54539/87178/8803/9167/4725",157,"STA_vs_Ruptured_recurrent","up","GO_BP"
"GO:0140053","mitochondrial gene expression","93/4110","169/18986",0.550295857988166,2.54207230164558,10.584150904581,2.11981625885795e-21,1.47162355392716e-18,1.2198240928165e-18,"57570/28958/29088/64949/79590/64976/55168/51069/51250/64981/26589/84545/51116/28973/51318/51649/9801/84300/3396/64963/51642/51253/285367/54948/51001/51258/90480/55699/3028/65003/64979/6182/10573/10922/63931/65993/51373/51021/51264/64978/79072/51023/51073/54460/79736/29093/6183/64951/63875/55052/64969/128308/54998/28998/115416/78988/55173/51650/51081/64960/9553/64975/84311/219402/118487/84148/64983/54148/65005/10240/11222/116541/64432/56945/7284/22868/51106/81554/54534/10102/26164/708/26995/28977/6472/51335/7019/122704/64928/51204/92170/87178/28957",93,"STA_vs_Ruptured_recurrent","up","GO_BP"
"GO:0042776","proton motive force-driven mitochondrial ATP synthesis","51/4110","68/18986",0.75,3.46459854014599,10.7015370528452,8.1412585169345e-21,5.08665832138068e-18,4.21631493719134e-18,"65990/134145/4713/4702/4728/4724/4720/4717/4718/4723/6392/374291/4716/522/30968/84277/509/4696/4711/4707/4701/4706/126328/4731/4708/521/4715/9551/4694/4722/51079/55967/4709/4710/93974/4704/6391/513/539/4726/10476/4714/4698/4712/4719/506/4700/4695/4705/54539/4725",51,"STA_vs_Ruptured_recurrent","up","GO_BP"
"GO:0006091","generation of precursor metabolites and energy","196/4110","490/18986",0.4,1.84778588807786,9.99374909282962,1.1061406505564e-20,6.28287889516036e-18,5.20785837391147e-18,"3479/10060/54511/1346/4776/3953/112464/26471/1291/10873/79611/402/51523/55022/1312/160428/57017/9945/205251/847/3667/3155/2232/6714/2584/84883/790955/51071/5836/65990/1050/2548/2109/56181/55829/64223/134145/3643/4713/5213/3421/1537/10580/10954/4702/11152/4728/4724/4720/4717/135154/55062/2271/48/351/25796/4718/84300/339123/9572/55847/57190/291/9563/2647/4723/6392/65018/5162/4191/4190/374291/4716/29103/522/11315/8802/37/30968/144363/84277/10165/509/112812/4696/4711/4707/178/4701/27089/23479/4706/6888/126328/10007/6120/4731/4708/79736/1329/4938/521/4715/9551/11331/4694/137872/4722/7345/5566/51079/55967/2887/6834/34/4709/84269/27166/4710/10975/3417/405/5160/84334/93974/29796/5571/4704/7384/6391/54677/3692/513/539/3572/1345/3454/4726/27069/65084/10476/387/4714/51142/4698/1340/4712/54949/3416/388753/7360/4697/1347/3988/10131/3588/2820/5223/6472/7167/4719/506/51103/207/7415/3420/2539/2108/9377/38/1716/1351/664/5315/9997/4700/7385/7386/2992/2631/5257/7086/83943/10063/5501/4695/1337/8604/4705/54539/5211/87178/8803/9167/4725/3939",196,"STA_vs_Ruptured_recurrent","up","GO_BP"
"GO:0022904","respiratory electron transport chain","75/4110","125/18986",0.6,2.77167883211679,10.4457775280486,1.53888959977697e-20,8.01248518283873e-18,6.64152353587954e-18,"1346/57017/84883/790955/2109/4713/1537/4702/4728/4724/4720/4717/4718/4723/6392/65018/4191/4190/374291/4716/29103/11315/144363/10165/4696/4711/4707/4701/27089/23479/4706/4731/4708/1329/4715/4694/4722/55967/4709/4710/10975/29796/4704/7384/6391/1345/4726/27069/4714/51142/4698/1340/4712/54949/388753/4697/1347/2820/4719/51103/2108/9377/1716/1351/9997/4700/7385/7386/83943/4695/1337/8604/4705/9167/4725",75,"STA_vs_Ruptured_recurrent","up","GO_BP"
"GO:0009142","nucleoside triphosphate biosynthetic process","74/4110","124/18986",0.596774193548387,2.75677733301939,10.3161302878975,4.32771282321212e-20,2.07996536303302e-17,1.72407668746588e-17,"55022/790955/4832/65990/7298/10201/516/134145/4713/4702/4728/203/4724/4720/4717/4831/54963/4718/1841/4723/6392/65018/374291/4716/522/30968/84277/10165/509/4696/4711/4707/4701/4706/126328/4731/4708/521/4715/9551/4694/4722/51079/518/55967/4833/318/4709/4710/93974/4704/6391/83549/513/539/50808/4726/10476/4714/4698/4712/3988/4719/506/7415/4700/3615/27109/4830/4695/4705/517/54539/4725",74,"STA_vs_Ruptured_recurrent","up","GO_BP"
"GO:0015986","proton motive force-driven ATP synthesis","54/4110","77/18986",0.701298701298701,3.23962460896767,10.3506932788569,1.05040012160618e-19,4.68778568556816e-17,3.88569067541535e-17,"65990/516/134145/4713/4702/4728/4724/4720/4717/4718/4723/6392/374291/4716/522/30968/84277/509/4696/4711/4707/4701/4706/126328/4731/4708/521/4715/9551/4694/4722/51079/518/55967/4709/4710/93974/4704/6391/513/539/4726/10476/4714/4698/4712/4719/506/4700/4695/4705/517/54539/4725",54,"STA_vs_Ruptured_recurrent","up","GO_BP"
"GO:0042773","ATP synthesis coupled electron transport","64/4110","101/18986",0.633663366336634,2.92718556527186,10.2072523841786,1.71011769175809e-19,6.52809816259047e-17,5.41111984634159e-17,"1346/57017/790955/4713/1537/4702/4728/4724/4720/4717/4718/4723/6392/65018/374291/4716/29103/11315/4696/4711/4707/4701/27089/23479/4706/4731/4708/1329/4715/4694/4722/55967/4709/4710/10975/29796/4704/7384/6391/1345/4726/27069/4714/51142/4698/1340/4712/54949/388753/4697/1347/4719/51103/9377/1716/1351/4700/7385/7386/4695/1337/4705/9167/4725",64,"STA_vs_Ruptured_recurrent","up","GO_BP"
"GO:0042775","mitochondrial ATP synthesis coupled electron transport","64/4110","101/18986",0.633663366336634,2.92718556527186,10.2072523841786,1.71011769175809e-19,6.52809816259047e-17,5.41111984634159e-17,"1346/57017/790955/4713/1537/4702/4728/4724/4720/4717/4718/4723/6392/65018/374291/4716/29103/11315/4696/4711/4707/4701/27089/23479/4706/4731/4708/1329/4715/4694/4722/55967/4709/4710/10975/29796/4704/7384/6391/1345/4726/27069/4714/51142/4698/1340/4712/54949/388753/4697/1347/4719/51103/9377/1716/1351/4700/7385/7386/4695/1337/4705/9167/4725",64,"STA_vs_Ruptured_recurrent","up","GO_BP"
"GO:0009201","ribonucleoside triphosphate biosynthetic process","70/4110","116/18986",0.603448275862069,2.78760802080711,10.1507578112572,1.84613832311504e-19,6.52809816259047e-17,5.41111984634159e-17,"55022/790955/4832/65990/10201/516/134145/4713/4702/4728/4724/4720/4717/4831/54963/4718/4723/6392/65018/374291/4716/522/30968/84277/10165/509/4696/4711/4707/4701/4706/126328/4731/4708/521/4715/9551/4694/4722/51079/518/55967/4833/318/4709/4710/93974/4704/6391/83549/513/539/4726/10476/4714/4698/4712/3988/4719/506/7415/4700/3615/27109/4830/4695/4705/517/54539/4725",70,"STA_vs_Ruptured_recurrent","up","GO_BP"
"GO:0009206","purine ribonucleoside triphosphate biosynthetic process","68/4110","111/18986",0.612612612612613,2.82994235111023,10.1633889071274,1.8806940929358e-19,6.52809816259047e-17,5.41111984634159e-17,"55022/790955/4832/65990/10201/516/134145/4713/4702/4728/4724/4720/4717/4831/4718/4723/6392/65018/374291/4716/522/30968/84277/10165/509/4696/4711/4707/4701/4706/126328/4731/4708/521/4715/9551/4694/4722/51079/518/55967/4833/318/4709/4710/93974/4704/6391/513/539/4726/10476/4714/4698/4712/3988/4719/506/7415/4700/3615/27109/4830/4695/4705/517/54539/4725",68,"STA_vs_Ruptured_recurrent","up","GO_BP"
"GO:0022900","electron transport chain","77/4110","135/18986",0.57037037037037,2.63480580337028,10.0195677243056,3.33863742081612e-19,1.09788455817153e-16,9.10033025507774e-17,"1346/57017/84883/790955/2109/4713/1537/10954/4702/4728/4724/4720/4717/4718/4723/6392/65018/4191/4190/374291/4716/29103/11315/144363/10165/112812/4696/4711/4707/4701/27089/23479/4706/4731/4708/1329/4715/4694/4722/55967/4709/4710/10975/29796/4704/7384/6391/1345/4726/27069/4714/51142/4698/1340/4712/54949/388753/4697/1347/2820/4719/51103/2108/9377/1716/1351/9997/4700/7385/7386/83943/4695/1337/8604/4705/9167/4725",77,"STA_vs_Ruptured_recurrent","up","GO_BP"
"GO:0009145","purine nucleoside triphosphate biosynthetic process","68/4110","112/18986",0.607142857142857,2.80467500868961,10.0683700020309,3.77984928711763e-19,1.18082491729555e-16,9.78782025927303e-17,"55022/790955/4832/65990/10201/516/134145/4713/4702/4728/4724/4720/4717/4831/4718/4723/6392/65018/374291/4716/522/30968/84277/10165/509/4696/4711/4707/4701/4706/126328/4731/4708/521/4715/9551/4694/4722/51079/518/55967/4833/318/4709/4710/93974/4704/6391/513/539/4726/10476/4714/4698/4712/3988/4719/506/7415/4700/3615/27109/4830/4695/4705/517/54539/4725",68,"STA_vs_Ruptured_recurrent","up","GO_BP"
"GO:1901293","nucleoside phosphate biosynthetic process","139/4110","321/18986",0.433021806853583,2.00032895983507,9.50089433009801,1.68921650687883e-18,5.02582130237091e-16,4.165887325235e-16,"4881/108/4837/4882/5740/83594/5166/8790/54898/55022/29926/2977/23498/93100/64802/9945/5164/790955/4832/1854/65990/109/112/7298/10201/51144/5372/516/134145/29925/4594/55343/4713/7084/6675/4702/4728/203/4199/4724/4720/4717/9060/4831/54963/349565/1635/4718/1841/4723/6392/84869/65018/5162/374291/4716/100/522/132789/55739/30968/7358/10295/84277/10165/509/4696/4711/4707/64834/4701/4706/79717/126328/10007/4731/4708/521/4715/9551/23417/6470/65220/4694/4722/84875/51079/518/55967/4833/5538/318/4709/102157402/4710/55312/353/55577/5160/204/93974/7372/4704/55907/6391/83549/513/539/50808/4726/10476/4714/4698/5238/4712/441024/7360/3988/2987/471/64841/4719/506/7415/25874/38/1716/4700/3615/50484/27109/4830/125061/4695/4705/517/54539/5636/4725",139,"STA_vs_Ruptured_recurrent","up","GO_BP"
"GO:0006754","ATP biosynthetic process","62/4110","100/18986",0.62,2.86406812652068,9.8236960048694,3.10713118802545e-18,8.82425257399228e-16,7.31439494980154e-16,"55022/790955/65990/516/134145/4713/4702/4728/4724/4720/4717/4718/4723/6392/65018/374291/4716/522/30968/84277/10165/509/4696/4711/4707/4701/4706/126328/4731/4708/521/4715/9551/4694/4722/51079/518/55967/318/4709/4710/93974/4704/6391/513/539/4726/10476/4714/4698/4712/3988/4719/506/7415/4700/27109/4695/4705/517/54539/4725",62,"STA_vs_Ruptured_recurrent","up","GO_BP"
"GO:0019646","aerobic electron transport chain","59/4110","93/18986",0.634408602150538,2.93062815582241,9.81008509053816,4.07594545712584e-18,1.10723944417923e-15,9.17787260826506e-16,"1346/57017/790955/4713/1537/4702/4728/4724/4720/4717/4718/4723/6392/65018/374291/4716/29103/11315/4696/4711/4707/4701/27089/23479/4706/4731/4708/1329/4715/4694/4722/4709/4710/10975/29796/4704/7384/6391/1345/4726/4714/4698/1340/4712/54949/4697/1347/4719/51103/9377/1351/4700/7385/7386/4695/1337/4705/9167/4725",59,"STA_vs_Ruptured_recurrent","up","GO_BP"
"GO:0009117","nucleotide metabolic process","192/4110","500/18986",0.384,1.77387445255474,9.21758528233911,5.13555669554795e-18,1.33695659307432e-15,1.10819907640772e-15,"3479/4881/10060/2327/10846/108/4837/4882/5740/26471/83594/1291/9540/402/120892/55022/5136/4913/160428/785/131870/2977/23498/51715/93100/64802/957/1728/79873/23583/2232/6714/6817/2584/790955/9414/51071/4832/1854/572/65990/109/112/7298/10201/51024/516/64223/134145/30833/10591/25824/3643/4713/5213/7084/25996/4907/1740/4702/4728/23433/203/5106/4199/4724/4720/4717/9060/53343/4831/11164/351/128240/25796/54963/349565/1635/8460/4718/339123/57190/1841/9563/4723/6392/65018/4191/4190/374291/4716/100/115024/522/11315/55739/25939/30968/3704/8654/706/84277/10165/952/509/4696/4711/4707/51292/4701/4706/6888/126328/6120/4731/4708/521/4715/9551/6470/65220/4694/4722/7345/5566/84875/51079/518/55967/4833/318/4709/7374/102157402/4710/55312/84836/3417/353/405/204/93974/7372/5571/4704/79077/6391/83549/3692/513/539/50808/4968/4726/51181/10476/4714/4698/4712/441024/3988/2987/2820/471/5223/7167/4719/506/7415/2539/1716/27115/5315/4700/3615/50484/27109/4830/7086/125061/4695/4705/517/54539/5211/5636/1890/5901/4725/260425/79621/3939",192,"STA_vs_Ruptured_recurrent","up","GO_BP"
"GO:0009165","nucleotide biosynthetic process","109/4110","233/18986",0.467811158798283,2.16103714378205,9.37285340180079,9.95332413754355e-18,2.48753476845488e-15,2.06190967396692e-15,"4881/108/4837/4882/5740/83594/55022/2977/23498/93100/64802/790955/4832/1854/65990/109/112/7298/10201/516/134145/4713/7084/4702/4728/203/4199/4724/4720/4717/9060/4831/54963/349565/1635/4718/1841/4723/6392/65018/374291/4716/100/522/55739/30968/84277/10165/509/4696/4711/4707/4701/4706/126328/4731/4708/521/4715/9551/6470/65220/4694/4722/84875/51079/518/55967/4833/318/4709/102157402/4710/55312/353/204/93974/7372/4704/6391/83549/513/539/50808/4726/10476/4714/4698/4712/441024/3988/2987/471/4719/506/7415/1716/4700/3615/50484/27109/4830/125061/4695/4705/517/54539/5636/4725",109,"STA_vs_Ruptured_recurrent","up","GO_BP"
"GO:0010257","NADH dehydrogenase complex assembly","45/4110","62/18986",0.725806451612903,3.35283729691547,9.75358780161672,1.3851259216983e-17,3.20528398472999e-15,2.65684972115229e-15,"90871/25915/25880/4713/617/4702/4728/4724/4720/4717/4718/374291/4716/4696/4711/4707/4706/126328/4708/29090/4715/55863/4694/4722/284184/51079/55967/55101/4709/4710/4704/51295/84233/4714/4698/4712/57226/4719/51103/4700/91942/4695/4705/54539/4725",45,"STA_vs_Ruptured_recurrent","up","GO_BP"
"GO:0032981","mitochondrial respiratory chain complex I assembly","45/4110","62/18986",0.725806451612903,3.35283729691547,9.75358780161672,1.3851259216983e-17,3.20528398472999e-15,2.65684972115229e-15,"90871/25915/25880/4713/617/4702/4728/4724/4720/4717/4718/374291/4716/4696/4711/4707/4706/126328/4708/29090/4715/55863/4694/4722/284184/51079/55967/55101/4709/4710/4704/51295/84233/4714/4698/4712/57226/4719/51103/4700/91942/4695/4705/54539/4725",45,"STA_vs_Ruptured_recurrent","up","GO_BP"
"GO:0009152","purine ribonucleotide biosynthetic process","82/4110","156/18986",0.525641025641026,2.42818017343565,9.4146301962099,2.01752556264296e-17,4.50196418406901e-15,3.73166382263285e-15,"4881/108/4882/55022/2977/790955/4832/65990/109/112/10201/516/134145/4713/4702/4728/203/4724/4720/4717/9060/4831/4718/4723/6392/65018/374291/4716/100/522/30968/84277/10165/509/4696/4711/4707/4701/4706/126328/4731/4708/521/4715/9551/4694/4722/51079/518/55967/4833/318/4709/4710/353/204/93974/4704/6391/513/539/50808/4726/10476/4714/4698/4712/3988/2987/471/4719/506/7415/4700/3615/27109/4830/4695/4705/517/54539/4725",82,"STA_vs_Ruptured_recurrent","up","GO_BP"
"GO:0006164","purine nucleotide biosynthetic process","96/4110","197/18986",0.487309644670051,2.25110971136389,9.27811608306991,3.02686186387062e-17,6.52132169843574e-15,5.40550285671269e-15,"4881/108/4837/4882/5740/83594/55022/2977/23498/93100/64802/790955/4832/65990/109/112/10201/516/134145/4713/4702/4728/203/4724/4720/4717/9060/4831/349565/4718/4723/6392/65018/374291/4716/100/522/55739/30968/84277/10165/509/4696/4711/4707/4701/4706/126328/4731/4708/521/4715/9551/65220/4694/4722/84875/51079/518/55967/4833/318/4709/4710/353/204/93974/4704/6391/513/539/50808/4726/10476/4714/4698/4712/441024/3988/2987/471/4719/506/7415/1716/4700/3615/27109/4830/125061/4695/4705/517/54539/5636/4725",96,"STA_vs_Ruptured_recurrent","up","GO_BP"
"GO:0046390","ribose phosphate biosynthetic process","89/4110","178/18986",0.5,2.30973236009732,9.22793183625359,5.5763671066305e-17,1.16137138940758e-14,9.62657058407791e-15,"4881/108/4882/55022/2977/790955/5836/4832/65990/109/112/10201/516/134145/4713/4702/4728/203/4724/4720/4717/9060/4831/54963/4718/4723/6392/65018/374291/4716/100/522/30968/84277/10165/509/4696/4711/4707/4701/4706/126328/4731/4708/521/4715/9551/4694/4722/51079/518/55967/4833/318/4709/4710/55312/353/204/93974/7372/4704/6391/83549/513/539/50808/4726/10476/4714/4698/4712/3988/2987/471/4719/506/7415/2539/4700/3615/27109/4830/4695/4705/517/54539/5636/4725",89,"STA_vs_Ruptured_recurrent","up","GO_BP"
"GO:0006120","mitochondrial electron transport, NADH to ubiquinone","39/4110","51/18986",0.764705882352941,3.53253184485473,9.51898133341194,9.90539197862717e-17,1.99641577685363e-14,1.65482270067388e-14,"57017/4713/4702/4728/4724/4720/4717/4718/4723/65018/374291/4716/29103/11315/4696/4711/4707/4701/23479/4706/4731/4708/4715/4694/4722/4709/4710/4704/4726/4714/4698/4712/4697/4719/51103/4700/4695/4705/4725",39,"STA_vs_Ruptured_recurrent","up","GO_BP"
"GO:0009260","ribonucleotide biosynthetic process","86/4110","171/18986",0.502923976608187,2.32323956688152,9.13624104410814,1.18113179805814e-16,2.30615983570851e-14,1.91156856790988e-14,"4881/108/4882/55022/2977/790955/4832/65990/109/112/10201/516/134145/4713/4702/4728/203/4724/4720/4717/9060/4831/54963/4718/4723/6392/65018/374291/4716/100/522/30968/84277/10165/509/4696/4711/4707/4701/4706/126328/4731/4708/521/4715/9551/4694/4722/51079/518/55967/4833/318/4709/4710/55312/353/204/93974/7372/4704/6391/83549/513/539/50808/4726/10476/4714/4698/4712/3988/2987/471/4719/506/7415/4700/3615/27109/4830/4695/4705/517/54539/4725",86,"STA_vs_Ruptured_recurrent","up","GO_BP"
"GO:0009141","nucleoside triphosphate metabolic process","119/4110","274/18986",0.434306569343066,2.00626387482906,8.81881405349675,3.77235556915266e-16,7.14232654426238e-14,5.92025180230657e-14,"3479/10060/26471/1291/402/120892/55022/10924/131870/51715/64802/6714/2584/790955/4832/1854/572/65990/7298/10201/51024/516/64223/134145/3643/4713/5213/4907/4702/4728/23433/203/4724/4720/4717/4831/11164/351/54963/4718/339123/57190/1841/4723/6392/65018/374291/4716/100/522/25939/30968/3704/706/84277/10165/509/4696/4711/4707/4701/4706/126328/4731/4708/521/4715/9551/65220/4694/4722/7345/5566/51079/518/55967/4833/318/4709/4710/405/204/93974/5571/4704/79077/6391/83549/3692/513/539/50808/4726/10476/4714/4698/4712/3988/2987/5223/7167/4719/506/7415/1716/5315/4700/3615/50484/27109/4830/4695/4705/517/54539/5211/5901/4725/3939",119,"STA_vs_Ruptured_recurrent","up","GO_BP"
"GO:0072522","purine-containing compound biosynthetic process","115/4110","263/18986",0.437262357414449,2.01991803354519,8.75464526249595,6.49678520133036e-16,1.1938798217033e-13,9.89603194753727e-14,"4881/108/4837/4882/5740/83594/5166/54898/55022/56952/2977/23498/93100/64802/5164/790955/4832/65990/109/112/10201/51144/516/134145/4594/4713/4907/4702/4728/203/4724/4720/4717/9060/4831/349565/4718/4723/6392/84869/65018/5162/374291/4716/100/522/55739/30968/10295/84277/10165/509/4696/4711/4707/64834/4701/4706/79717/126328/4731/4708/521/4715/9551/23417/6470/4507/65220/4694/4722/84875/51079/518/55967/4833/5538/318/4709/4710/353/5160/204/93974/4704/6391/513/539/50808/4726/10476/4714/4698/4712/441024/3988/2987/471/4719/506/7415/25874/38/1716/4700/3615/27109/4830/125061/4695/4705/517/54539/5636/4725",115,"STA_vs_Ruptured_recurrent","up","GO_BP"
"GO:0006163","purine nucleotide metabolic process","168/4110","440/18986",0.381818181818182,1.76379562043796,8.52042977132181,1.18552465522931e-15,2.11633087024936e-13,1.7542199409709e-13,"3479/4881/10060/2327/10846/108/4837/4882/5740/26471/83594/1291/9540/402/120892/55022/5136/160428/785/131870/2977/23498/51715/93100/64802/1728/79873/2232/6714/6817/2584/790955/9414/51071/4832/572/65990/109/112/10201/51024/516/64223/134145/30833/10591/25824/3643/4713/5213/4907/1740/4702/4728/23433/203/5106/4199/4724/4720/4717/9060/53343/4831/11164/351/25796/349565/8460/4718/339123/57190/9563/4723/6392/65018/4191/4190/374291/4716/100/522/55739/25939/30968/3704/8654/706/84277/10165/952/509/4696/4711/4707/51292/4701/4706/6888/126328/6120/4731/4708/521/4715/9551/65220/4694/4722/7345/5566/84875/51079/518/55967/4833/318/4709/4710/84836/3417/353/405/204/93974/5571/4704/6391/3692/513/539/50808/4726/51181/10476/4714/4698/4712/441024/3988/2987/2820/471/5223/7167/4719/506/7415/2539/1716/27115/5315/4700/3615/27109/4830/7086/125061/4695/4705/517/54539/5211/5636/5901/4725/260425/3939",168,"STA_vs_Ruptured_recurrent","up","GO_BP"
